id,isExtinct,rarity,evolveToId,maxChildren,breedingCooldown,timeToEvolve,Attack,Defense,HP,Speed,specialAttack,specialDefense
0,1,7,0,3,604800,3456000,250,250,250,250,250,250
1,0,3,2,1,259200,1296000,87,72,87,146,111,103
2,0,4,3,1,345600,1728000,100,87,102,174,133,118
3,0,5,0,1,432000,2160000,131,107,127,218,166,155
4,0,3,5,1,259200,1296000,133,70,101,57,139,97
5,0,4,6,1,345600,1728000,151,87,118,71,174,121
6,0,5,0,1,432000,2160000,193,105,153,88,220,148
7,0,3,8,1,259200,1296000,97,119,139,53,96,97
8,0,4,9,1,345600,1728000,118,143,169,64,111,111
9,0,5,0,1,432000,2160000,138,181,198,80,144,139
10,0,1,11,4,86400,432000,61,40,50,71,39,40
11,0,2,12,3,172800,864000,82,56,69,97,55,55
12,0,3,0,2,259200,1296000,116,82,102,137,80,83
13,0,1,14,2,86400,432000,33,44,55,44,65,65
14,0,2,15,1,172800,864000,16,164,157,48,16,16
15,0,3,0,1,259200,1296000,85,67,101,114,130,98
16,0,1,17,2,86400,432000,44,37,54,37,64,62
17,0,2,0,1,172800,864000,66,51,76,50,88,90
18,0,1,19,2,86400,432000,52,26,36,62,68,51
19,0,2,0,1,172800,864000,74,36,51,85,102,72
20,0,3,0,1,259200,1296000,143,150,130,74,54,56
21,0,1,22,2,86400,432000,39,41,49,51,59,60
22,0,2,0,1,172800,864000,57,56,69,68,85,85
23,0,1,24,3,86400,432000,52,62,68,42,25,51
24,0,2,25,2,172800,864000,72,84,97,58,36,74
25,0,3,0,1,259200,1296000,105,120,135,84,52,101
26,1,1,27,2,86400,432000,56,48,40,50,49,58
27,1,2,0,1,172800,864000,76,49,62,85,75,76
28,1,1,29,2,86400,432000,24,35,58,45,70,71
29,1,2,0,2,172800,864000,33,50,83,64,96,94
30,0,1,31,2,86400,432000,26,43,43,67,58,59
31,0,2,0,1,172800,864000,35,60,56,80,91,93
32,1,1,33,2,86400,432000,50,49,61,62,41,41
33,1,2,34,1,172800,864000,70,71,81,82,55,56
34,1,3,0,1,259200,1296000,103,101,120,119,82,78
35,1,2,36,2,172800,864000,79,53,68,96,54,68
36,1,3,0,1,259200,1296000,113,101,86,117,102,82
37,0,2,38,2,172800,864000,88,58,72,75,73,56
38,0,3,0,1,259200,1296000,101,137,120,67,69,106
39,1,2,40,2,172800,864000,68,58,82,72,84,56
40,1,3,0,1,259200,1296000,102,79,124,103,122,83
41,0,2,42,2,172800,864000,95,79,69,95,40,40
42,0,3,0,1,259200,1296000,136,114,100,136,56,59
43,1,2,44,2,172800,864000,54,53,66,69,82,92
44,1,3,0,1,259200,1296000,52,72,103,103,137,121
45,0,3,0,1,259200,1296000,62,75,124,120,95,124
46,1,3,0,1,259200,1296000,122,105,121,89,68,86
47,1,1,0,2,86400,432000,18,37,35,75,71,65
