,,,,,,,,,,,,,,,,,,,
,Id,Name,Type,Rarity,Evolve to id,Max eggs,Breeding Cooldown (days),BC (seconds),Time to Evolve (days),TtE (seconds),Image,Attack,Defense,HP,Speed,Special attack,Special defense,Actual total,Total
,0,Krypto God,Fire / Ice,Legendary,-,3,7,604800,40,3456000,,250,250,250,250,250,250,1500,1440
,1,Foxie,Grass,Rare,2,1,3,0,15,1296000,,,,,,,,,600
,2,Yoshibud,Grass,Super Rare,3,1,4,0,20,1728000,,,,,,,,,780
,3,Dholeaf,Grass,Ultra Rare,-,1,5,0,25,2160000,,,,,,,,,1020
,4,Bacon,Fire,Rare,5,1,3,0,15,1296000,,,,,,,,,600
,5,Blazehog,Fire,Super Rare,6,1,4,0,20,1728000,,,,,,,,,780
,6,Infernor,Fire,Ultra Rare,-,1,5,0,25,2160000,,,,,,,,,1020
,7,Tingadot,Water,Rare,8,1,3,0,15,1296000,,,,,,,,,600
,8,Aquoge,Water,Super Rare,9,1,4,0,20,1728000,,,,,,,,,780
,9,Seamonte,Water,Ultra Rare,-,1,5,0,25,2160000,,,,,,,,,1020
,10,Hammy,Normal,Common,11,4,1,0,5,432000,,,,,,,,,300
,11,Hamstow,Normal,Uncommon,12,3,2,0,10,864000,,,,,,,,,420
,12,Hampop,Normal,Rare,-,2,3,0,15,1296000,,,,,,,,,600
,13,Caternut,Normal / Bug,Common,14,2,1,0,5,432000,,,,,,,,,300
,14,Papoon,Normal / Bug,Uncommon,15,1,2,0,10,864000,,,,,,,,,420
,15,Smetterling,Normal / Bug,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,16,,Grass,Common,17,2,1,0,5,432000,,,,,,,,,300
,17,,Grass,Uncommon,-,1,2,0,10,864000,,,,,,,,,420
,18,Fledgy,Flying / Psychic,Uncommon,19,2,2,0,10,864000,,,,,,,,,420
,19,Hypnobill,Flying / Psychic,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,20,Grasschopper,Bug / Fighting,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,21,Buzzfly,Electric / Flying / Bug,Uncommon,22,2,2,0,10,864000,,,,,,,,,420
,22,Flaxenbolt,Electric / Flying / Bug,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,23,Nugget,Normal,Common,24,3,1,0,5,432000,,,,,,,,,300
,24,Pumpchick,Normal,Uncommon,25,2,2,0,10,864000,,,,,,,,,420
,25,Cheagle,Normal / Flying,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,26,Pillama,Normal,Common,27,2,1,0,5,432000,,,,,,,,,300
,27,Papillamb,Normal / Flying,Uncommon,-,1,2,0,10,864000,,,,,,,,,420
,28,Makaha,Grass / Fairy,Common,29,2,1,0,5,432000,,,,,,,,,300
,29,Waiqiqi,Grass / Fairy,Uncommon,-,2,2,0,10,864000,,,,,,,,,420
,30,Boohuahua,Dark,Uncommon,31,2,2,0,10,864000,,,,,,,,,420
,31,Ghyena,Dark,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,32,Pluffer,Normal,Common,33,2,1,0,5,432000,,,,,,,,,300
,33,,Normal,Uncommon,34,1,2,0,10,864000,,,,,,,,,420
,34,Lobolf,Normal,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,35,Ocekit,Water / Grass,Uncommon,36,2,2,0,10,864000,,,,,,,,,420
,36,Otakon,Water / Grass,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,37,Darva,Bug / Dark,Uncommon,38,2,2,0,10,864000,,,,,,,,,420
,38,Assassant,Bug / Dark,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,39,Tippytap,Bug / Poison,Uncommon,40,2,2,0,10,864000,,,,,,,,,420
,40,Taranturat,Bug / Poison,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,41,,Normal / Fighting,Uncommon,42,2,2,0,10,864000,,,,,,,,,420
,42,,Normal / Fighting,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,43,Platypoop,Water / Psychic,Uncommon,44,2,2,0,10,864000,,,,,,,,,420
,44,Duckula,Water / Psychic,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,45,Amphibiman,Water,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,46,,Dark,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,47,Boba,Fairy,Common,-,2,1,0,5,432000,,,,,,,,,300
,48,Kalinda,Fairy,Uncommon,-,1,2,0,10,864000,,,,,,,,,420
,49,Flameling,Fire / Flying,Rare,50,2,3,0,15,1296000,,,,,,,,,600
,50,Screech,Fire / Flying,Super Rare,51,1,4,0,20,1728000,,,,,,,,,780
,51,Cinereus,Fire / Flying,Ultra Rare,-,1,5,0,25,2160000,,,,,,,,,1020
,52,,Normal,Common,53,2,1,0,5,432000,,,,,,,,,300
,53,,Normal / Dark,Uncommon,-,1,2,0,10,864000,,,,,,,,,420
,54,,Rock,Rare,55,2,3,0,15,1296000,,,,,,,,,600
,55,,Rock,Super Rare,-,1,4,0,20,1728000,,,,,,,,,780
,56,Merdonk,Water,Uncommon,57,1,2,0,10,864000,,,,,,,,,420
,57,Pegafin,Water,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,58,Mustela,Ghost,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,59,Matilda,Ghost,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,60,Nincoon,Normal / Fighting,Super Rare,-,1,4,0,20,1728000,,,,,,,,,780
,61,,Electric,Uncommon,62,2,2,0,10,864000,,,,,,,,,420
,62,,Electric,Rare,-,1,3,0,15,1296000,,,,,,,,,600
,63,Chickapee,Normal,Common,64,2,1,0,5,432000,,,,,,,,,300
,64,Sandrunner,Normal,Uncommon,-,1,2,0,10,864000,,,,,,,,,420
,65,,Normal,Common,66,2,1,0,5,432000,,,,,,,,,300
,66,,Normal,Uncommon,67,1,2,0,10,864000,,,,,,,,,420
,67,,Normal,Rare,-,1,3,0,15,1296000,,,,,,,,,600
